stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
57,,"8 MAI 45",,49.099805,6.138669,,https://services.lemet.fr/fr/biv/arret/1530,0,,2
46,,"8 MAI 45",,49.099927,6.138371,,https://services.lemet.fr/fr/biv/arret/1530,0,,2
450,,"11ème D'AVIATION",,49.085890,6.146239,,https://services.lemet.fr/fr/biv/arret/7264,0,,2
852,,"11ème D'AVIATION",,49.086159,6.145297,,https://services.lemet.fr/fr/biv/arret/7264,0,,2
323,,"18 AOUT",,49.191534,6.034971,,,0,,1
322,,"18 AOUT",,49.191388,6.035001,,,0,,1
928,,"19 NOVEMBRE",,49.091774,6.161323,,https://services.lemet.fr/fr/biv/arret/1550,0,,2
929,,"19 NOVEMBRE",,49.092028,6.161481,,https://services.lemet.fr/fr/biv/arret/1550,0,,2
519,,"DEUX FONTAINES",,49.148061,6.171578,,https://services.lemet.fr/fr/biv/arret/1504,0,,2
451,,"DEUX FONTAINES",,49.148956,6.171576,,https://services.lemet.fr/fr/biv/arret/1504,0,,2
530,,"TRENTE JOURS",,49.096271,6.245860,,https://services.lemet.fr/fr/biv/arret/1580,0,,1
536,,"TRENTE JOURS",,49.096403,6.245779,,https://services.lemet.fr/fr/biv/arret/1580,0,,1
179,,"TROIS EVECHES",,49.106303,6.191888,,https://services.lemet.fr/fr/biv/arret/7413,0,,2
101,,"TROIS HAIES",,49.090659,6.123135,,https://services.lemet.fr/fr/biv/arret/7464,0,,1
115,,"TROIS HAIES",,49.090713,6.122693,,https://services.lemet.fr/fr/biv/arret/7464,0,,1
161,,"QUATRE BORNES",,49.139202,6.153451,,https://services.lemet.fr/fr/biv/arret/1572,0,,1
157,,"QUATRE BORNES",,49.139403,6.153449,,https://services.lemet.fr/fr/biv/arret/1572,0,,1
362,,"QUATRE VENTS",,49.094514,6.176234,,https://services.lemet.fr/fr/biv/arret/1551,0,,1
310,,"QUATRE VENTS",,49.094382,6.175952,,https://services.lemet.fr/fr/biv/arret/1551,0,,1
806,,"ABBE BAUZIN",,49.189290,6.035000,,https://services.lemet.fr/fr/biv/arret/27650,0,,1
802,,"ABBE BAUZIN",,49.189344,6.036790,,https://services.lemet.fr/fr/biv/arret/27650,0,,1
591,,"AUBEPINE",,49.071569,6.193588,,https://services.lemet.fr/fr/biv/arret/7295,0,,1
588,,"ACACIAS",,49.073443,6.184514,,https://services.lemet.fr/fr/biv/arret/1513,0,,2
307,,"ACACIAS",,49.073284,6.184477,,https://services.lemet.fr/fr/biv/arret/1513,0,,2
706,,"ACTISUD DUNIL",,49.076518,6.102841,,https://services.lemet.fr/fr/biv/arret/1596,0,,2
707,,"ACTISUD DUNIL",,49.076467,6.102942,,https://services.lemet.fr/fr/biv/arret/1596,0,,2
6180,,"FELIX ALCAN",,49.112572,6.199158,,https://services.lemet.fr/fr/biv/arret/7324,0,,1
6185,,"FELIX ALCAN",,49.112733,6.197773,,https://services.lemet.fr/fr/biv/arret/7324,0,,1
81,,"ALGER",,49.094445,6.135356,,https://services.lemet.fr/fr/biv/arret/7452,0,,1
71,,"ALGER",,49.094330,6.134834,,https://services.lemet.fr/fr/biv/arret/7452,0,,1
55,,"ALSACE",,49.097637,6.129110,,https://services.lemet.fr/fr/biv/arret/7453,0,,1
48,,"ALSACE",,49.097844,6.129581,,https://services.lemet.fr/fr/biv/arret/7453,0,,1
388,,"ALSACE-LORRAINE",,49.121440,6.194683,,https://services.lemet.fr/fr/biv/arret/7288,0,,1
368,,"ALSACE-LORRAINE",,49.121304,6.195390,,https://services.lemet.fr/fr/biv/arret/7288,0,,1
720,,"AMANVILLERS MAIRIE",,49.167365,6.044078,,https://services.lemet.fr/fr/biv/arret/28417,0,,1
735,,"AMANVILLERS MAIRIE",,49.167371,6.043769,,https://services.lemet.fr/fr/biv/arret/28417,0,,1
602,,"AMAZON",,49.064123,6.129319,,https://services.lemet.fr/fr/biv/arret/105996,0,,1
680,,"AMPERE",,49.103321,6.228833,,https://services.lemet.fr/fr/biv/arret/7289,0,,1
679,,"AMPERE",,49.103631,6.228814,,https://services.lemet.fr/fr/biv/arret/7289,0,,1
249,,"APREMONT",,49.080330,6.187050,,https://services.lemet.fr/fr/biv/arret/7291,0,,1
578,,"APREMONT",,49.080609,6.186506,,https://services.lemet.fr/fr/biv/arret/7291,0,,1
6320,,"FRANCOIS ARAGO",,49.101866,6.224284,,https://services.lemet.fr/fr/biv/arret/61878,0,,1
6325,,"FRANCOIS ARAGO",,49.101866,6.224284,,https://services.lemet.fr/fr/biv/arret/61878,0,,1
2,,"FRANCOIS ARAGO",,49.100638,6.220992,,https://services.lemet.fr/fr/biv/arret/61878,0,,2
35,,"FRANCOIS ARAGO",,49.100578,6.222063,,https://services.lemet.fr/fr/biv/arret/61878,0,,2
576,,"FRANCOIS ARAGO",,49.101367,6.224181,,https://services.lemet.fr/fr/biv/arret/61878,0,,2
577,,"FRANCOIS ARAGO",,49.101366,6.224181,,https://services.lemet.fr/fr/biv/arret/61878,0,,2
767,,"ARBALETRIERS",,49.050773,6.187018,,https://services.lemet.fr/fr/biv/arret/7516,0,,1
296,,"ARDECHE",,49.101048,6.106695,,https://services.lemet.fr/fr/biv/arret/7454,0,,2
293,,"ARDECHE",,49.101426,6.106284,,https://services.lemet.fr/fr/biv/arret/7454,0,,2
141,,"ARENES",,49.105977,6.173652,,https://services.lemet.fr/fr/biv/arret/1429,0,,1
126,,"ARENES",,49.105932,6.173607,,https://services.lemet.fr/fr/biv/arret/1429,0,,1
571,,"ARIANE",,49.095465,6.238675,,https://services.lemet.fr/fr/biv/arret/7292,0,,1
568,,"ARIANE",,49.094854,6.238771,,https://services.lemet.fr/fr/biv/arret/7292,0,,1
244,,"ARMOISIERES",,49.075620,6.189540,,https://services.lemet.fr/fr/biv/arret/26281,0,,2
583,,"ARMOISIERES",,49.077294,6.189373,,https://services.lemet.fr/fr/biv/arret/26281,0,,2
309,,"AUBEPINE",,49.072249,6.193072,,https://services.lemet.fr/fr/biv/arret/7295,0,,1
499,,"ARSENAL",,49.122882,6.187083,,https://services.lemet.fr/fr/biv/arret/26282,0,,2
476,,"ARSENAL",,49.122881,6.187075,,https://services.lemet.fr/fr/biv/arret/26282,0,,2
454,,"ARS LAQUENEXY",,49.092781,6.270088,,https://services.lemet.fr/fr/biv/arret/1509,0,,2
453,,"ARS LAQUENEXY",,49.092863,6.270358,,https://services.lemet.fr/fr/biv/arret/1509,0,,2
826,,"ARS SUR MOSELLE",,49.075770,6.076469,,https://services.lemet.fr/fr/biv/arret/1443,0,,2
822,,"ARS SUR MOSELLE",,49.075910,6.076660,,https://services.lemet.fr/fr/biv/arret/1443,0,,2
6330,,"ARTS ET METIERS",,49.096509,6.226120,,https://services.lemet.fr/fr/biv/arret/1622,0,,1
6335,,"ARTS ET METIERS",,49.096509,6.226118,,https://services.lemet.fr/fr/biv/arret/1622,0,,1
390,,"ARTILLEURS",,49.120281,6.193512,,https://services.lemet.fr/fr/biv/arret/7294,0,,1
366,,"ARTILLEURS",,49.120190,6.193145,,https://services.lemet.fr/fr/biv/arret/7294,0,,1
725,,"ATELIERS MUNICIPAUX",,49.142480,6.121819,,https://services.lemet.fr/fr/biv/arret/1461,0,,2
730,,"ATELIERS MUNICIPAUX",,49.142460,6.121421,,https://services.lemet.fr/fr/biv/arret/1461,0,,2
429,,"AUBIGNY",,49.094182,6.269990,,https://services.lemet.fr/fr/biv/arret/6944,0,,1
702,,"AUGNY MAIRIE",,49.058685,6.121884,,https://services.lemet.fr/fr/biv/arret/1434,0,,1
711,,"AUGNY MAIRIE",,49.058673,6.121897,,https://services.lemet.fr/fr/biv/arret/1434,0,,1
608,,"AULNES",,49.127244,6.207680,,https://services.lemet.fr/fr/biv/arret/1556,0,,1
598,,"AULNES",,49.127299,6.207678,,https://services.lemet.fr/fr/biv/arret/1556,0,,1
5020,,"AVENUE DE MAGNY",,49.064094,6.167042,,https://services.lemet.fr/fr/biv/arret/7265,0,,1
5023,,"AZALEES",,49.067314,6.168029,,https://services.lemet.fr/fr/biv/arret/7266,0,,1
488,,"BARBE",,49.129598,6.230058,,https://services.lemet.fr/fr/biv/arret/7760,0,,1
487,,"BARBE",,49.129374,6.229538,,https://services.lemet.fr/fr/biv/arret/7760,0,,1
408,,"BAUCHEZ",,49.136653,6.143134,,https://services.lemet.fr/fr/biv/arret/1582,0,,1
401,,"BAUCHEZ",,49.136481,6.142772,,https://services.lemet.fr/fr/biv/arret/1582,0,,1
761,,"BAZIN",,49.108830,6.087670,,,0,,2
554,,"BEAUSOLEIL",,49.075849,6.187141,,https://services.lemet.fr/fr/biv/arret/1591,0,,2
584,,"BEAUSOLEIL",,49.075712,6.186836,,https://services.lemet.fr/fr/biv/arret/1591,0,,2
6200,,"BELLETANCHE",,49.110649,6.210641,,https://services.lemet.fr/fr/biv/arret/27299,0,,1
6205,,"BELLETANCHE",,49.110649,6.210640,,https://services.lemet.fr/fr/biv/arret/27299,0,,1
469,,"BELLE FONTAINE",,49.066876,6.142687,,https://services.lemet.fr/fr/biv/arret/1424,0,,2
471,,"BELLE FONTAINE",,49.066950,6.142790,,https://services.lemet.fr/fr/biv/arret/1424,0,,2
24,,"BELLETANCHE",,49.110186,6.209649,,https://services.lemet.fr/fr/biv/arret/27299,0,,2
10,,"BELLETANCHE",,49.109866,6.208869,,https://services.lemet.fr/fr/biv/arret/27299,0,,2
874,,"BELLEVUE",,49.172243,6.152899,,https://services.lemet.fr/fr/biv/arret/101929,0,,2
6070,,"GEORGES BERNANOS",,49.133318,6.168920,,https://services.lemet.fr/fr/biv/arret/1631,0,,1
6075,,"GEORGES BERNANOS",,49.133318,6.168920,,https://services.lemet.fr/fr/biv/arret/1631,0,,1
892,,"BERLANGE",,49.155741,6.157121,,https://services.lemet.fr/fr/biv/arret/7780,0,,2
893,,"BERLANGE",,49.156149,6.157198,,https://services.lemet.fr/fr/biv/arret/7780,0,,2
166,,"GEORGES BERNANOS",,49.132944,6.167915,,https://services.lemet.fr/fr/biv/arret/1631,0,,1
192,,"GEORGES BERNANOS",,49.132970,6.167800,,https://services.lemet.fr/fr/biv/arret/1631,0,,1
472,,"BERNARD",,49.113890,6.212200,,https://services.lemet.fr/fr/biv/arret/7296,0,,2
462,,"BERNARD",,49.114590,6.211458,,https://services.lemet.fr/fr/biv/arret/7296,0,,2
389,,"BERNE",,49.122856,6.193868,,https://services.lemet.fr/fr/biv/arret/1416,0,,1
367,,"BERNE",,49.122961,6.194159,,https://services.lemet.fr/fr/biv/arret/1416,0,,1
12,,"PAUL BILAINE",,49.164420,6.033929,,https://services.lemet.fr/fr/biv/arret/105995,0,,1
496,,"BILLOTTE",,49.125919,6.196648,,https://services.lemet.fr/fr/biv/arret/7590,0,,2
479,,"BILLOTTE",,49.125580,6.197468,,https://services.lemet.fr/fr/biv/arret/7590,0,,2
6230,,"HAUTS DE BLEMONT",,49.115617,6.225858,,https://services.lemet.fr/fr/biv/arret/1635,0,,1
6235,,"HAUTS DE BLEMONT",,49.115617,6.225857,,https://services.lemet.fr/fr/biv/arret/1635,0,,1
5021,,"BLEUETS",,49.066498,6.164469,,https://services.lemet.fr/fr/biv/arret/7267,0,,1
612,,"BLIDA",,49.125886,6.181395,,https://services.lemet.fr/fr/biv/arret/1505,0,,2
594,,"BLIDA",,49.125745,6.181341,,https://services.lemet.fr/fr/biv/arret/1505,0,,2
537,,"BLORY",,49.087248,6.166820,,https://services.lemet.fr/fr/biv/arret/69991,0,,2
353,,"BLORY",,49.087360,6.167410,,https://services.lemet.fr/fr/biv/arret/69991,0,,2
455,,"BOILEAU",,49.142824,6.168608,,https://services.lemet.fr/fr/biv/arret/7297,0,,2
444,,"BOILEAU",,49.142960,6.169393,,https://services.lemet.fr/fr/biv/arret/7297,0,,2
140,,"BOILVIN",,49.103244,6.174837,,https://services.lemet.fr/fr/biv/arret/1565,0,,2
127,,"BOILVIN",,49.103434,6.174773,,https://services.lemet.fr/fr/biv/arret/1565,0,,2
111,,"BON SECOURS",,49.107062,6.168939,,https://services.lemet.fr/fr/biv/arret/1414,0,,1
92,,"BON SECOURS",,49.107180,6.168711,,https://services.lemet.fr/fr/biv/arret/1414,0,,1
6220,,"LES BORDES",,49.114383,6.220983,,https://services.lemet.fr/fr/biv/arret/7298,0,,1
6225,,"LES BORDES",,49.114383,6.220983,,https://services.lemet.fr/fr/biv/arret/7298,0,,1
21,,"LES BORDES",,49.114289,6.222095,,https://services.lemet.fr/fr/biv/arret/7298,0,,2
13,,"LES BORDES",,49.114256,6.222136,,https://services.lemet.fr/fr/biv/arret/7298,0,,2
65,,"BOTANIQUE",,49.103530,6.161950,,https://services.lemet.fr/fr/biv/arret/26284,0,,2
38,,"BOTANIQUE",,49.103745,6.162015,,https://services.lemet.fr/fr/biv/arret/26284,0,,2
253,,"BOUCHOTTE",,49.092605,6.181247,,https://services.lemet.fr/fr/biv/arret/1514,0,,2
238,,"BOUCHOTTE",,49.092494,6.181268,,https://services.lemet.fr/fr/biv/arret/1514,0,,2
994,,"BOURGOGNE",,49.114270,6.227250,,https://services.lemet.fr/fr/biv/arret/1537,0,,1
993,,"BOURGOGNE",,49.114206,6.226991,,https://services.lemet.fr/fr/biv/arret/1537,0,,1
17,,"BOUZONVILLE",,49.137809,6.217147,,https://services.lemet.fr/fr/biv/arret/104774,0,,1
18,,"BOUZONVILLE",,49.137757,6.217148,,https://services.lemet.fr/fr/biv/arret/104774,0,,1
5016,,"BRAZZA",,49.057216,6.167581,,https://services.lemet.fr/fr/biv/arret/7268,0,,1
784,,"BREUIL",,49.160455,6.225830,,https://services.lemet.fr/fr/biv/arret/1471,0,,2
783,,"BREUIL",,49.160373,6.225746,,https://services.lemet.fr/fr/biv/arret/1471,0,,2
6300,,"HENRI BERGSON",,49.108553,6.220678,,https://services.lemet.fr/fr/biv/arret/1619,0,,1
6305,,"HENRI BERGSON",,49.108553,6.220678,,https://services.lemet.fr/fr/biv/arret/1619,0,,1
882,,"BRIEY",,49.159982,6.104300,,https://services.lemet.fr/fr/biv/arret/105994,0,,1
881,,"BRIEY",,49.159996,6.104423,,https://services.lemet.fr/fr/biv/arret/105994,0,,1
330,,"BRION",,49.129720,6.133051,,https://services.lemet.fr/fr/biv/arret/7508,0,,1
321,,"BRION",,49.129800,6.134161,,https://services.lemet.fr/fr/biv/arret/7508,0,,1
215,,"BEAU RIVAGE",,49.115957,6.150888,,https://services.lemet.fr/fr/biv/arret/1495,0,,1
206,,"BEAU RIVAGE",,49.115925,6.150958,,https://services.lemet.fr/fr/biv/arret/1495,0,,1
410,,"BUCHOZ",,49.135377,6.149340,,https://services.lemet.fr/fr/biv/arret/1464,0,,1
399,,"BUCHOZ",,49.135269,6.149745,,https://services.lemet.fr/fr/biv/arret/1464,0,,1
331,,"JEAN BURGER",,49.127914,6.194890,,,0,,1
423,,"LA BUTTE",,49.133180,6.147326,,https://services.lemet.fr/fr/biv/arret/7346,0,,1
415,,"LA BUTTE",,49.132846,6.147001,,https://services.lemet.fr/fr/biv/arret/7346,0,,1
406,,"CAILLOUX",,49.134823,6.137339,,https://services.lemet.fr/fr/biv/arret/7509,0,,2
403,,"CAILLOUX",,49.134414,6.136247,,https://services.lemet.fr/fr/biv/arret/7509,0,,2
5022,,"CAMELIAS",,49.065974,6.159642,,https://services.lemet.fr/fr/biv/arret/26278,0,,2
839,,"CARCAN",,49.093697,6.086800,,https://services.lemet.fr/fr/biv/arret/1603,0,,2
838,,"CARCAN",,49.093788,6.086953,,https://services.lemet.fr/fr/biv/arret/1603,0,,2
726,,"CARREFOUR",,49.144461,6.127705,,https://services.lemet.fr/fr/biv/arret/1462,0,,2
729,,"CARREFOUR",,49.144416,6.127746,,https://services.lemet.fr/fr/biv/arret/1462,0,,2
606,,"CARRIERES",,49.130021,6.209006,,https://services.lemet.fr/fr/biv/arret/7301,0,,1
5042,,"CARRIERES",,49.129943,6.209638,,https://services.lemet.fr/fr/biv/arret/7301,0,,1
6060,,"RENE CASSIN",,49.135897,6.165947,,https://services.lemet.fr/fr/biv/arret/7385,0,,1
6065,,"RENE CASSIN",,49.135429,6.166355,,https://services.lemet.fr/fr/biv/arret/7385,0,,1
26,,"CASERNE",,49.125038,6.180377,,https://services.lemet.fr/fr/biv/arret/105998,0,,1
214,,"CASINO",,49.116462,6.141333,,https://services.lemet.fr/fr/biv/arret/1585,0,,1
207,,"CASINO",,49.116590,6.141350,,https://services.lemet.fr/fr/biv/arret/1585,0,,1
332,,"CASTORS",,49.128455,6.145880,,https://services.lemet.fr/fr/biv/arret/1490,0,,1
319,,"CASTORS",,49.128528,6.145790,,https://services.lemet.fr/fr/biv/arret/1490,0,,1
5081,,"CEDRE BLEU",,49.033846,6.158180,,https://services.lemet.fr/fr/biv/arret/28060,0,,1
5082,,"CEDRE BLEU",,49.033781,6.158202,,https://services.lemet.fr/fr/biv/arret/28060,0,,1
609,,"CEDRES",,49.127402,6.211912,,https://services.lemet.fr/fr/biv/arret/1557,0,,1
597,,"CEDRES",,49.127435,6.211657,,https://services.lemet.fr/fr/biv/arret/1557,0,,1
626,,"CENTRALE",,49.155053,6.185996,,https://services.lemet.fr/fr/biv/arret/7279,0,,2
618,,"CENTRALE",,49.154657,6.186342,,https://services.lemet.fr/fr/biv/arret/7279,0,,2
6030,,"DOCTEUR CHARCOT",,49.148334,6.166976,,https://services.lemet.fr/fr/biv/arret/1629,0,,1
6035,,"DOCTEUR CHARCOT",,49.148333,6.166976,,https://services.lemet.fr/fr/biv/arret/1629,0,,1
660,,"CHAHURY",,49.117684,6.084856,,https://services.lemet.fr/fr/biv/arret/6995,0,,2
313,,"CHAHURY",,49.118360,6.084331,,https://services.lemet.fr/fr/biv/arret/6995,0,,2
209,,"CHAMBIERE",,49.128012,6.185589,,https://services.lemet.fr/fr/biv/arret/7302,0,,2
208,,"CHAMBIERE",,49.127445,6.184454,,https://services.lemet.fr/fr/biv/arret/7302,0,,2
5071,,"CHAMPAGNE",,49.041489,6.160633,,https://services.lemet.fr/fr/biv/arret/7009,0,,2
5073,,"CHAMPAGNE",,49.041291,6.160845,,https://services.lemet.fr/fr/biv/arret/7009,0,,2
809,,"CHAMP BANAL",,49.172679,6.045553,,https://services.lemet.fr/fr/biv/arret/6934,0,,1
791,,"CHANTRENNE",,49.144089,6.010451,,https://services.lemet.fr/fr/biv/arret/7769,0,,1
723,,"CHAPELLE",,49.141719,6.115710,,https://services.lemet.fr/fr/biv/arret/1459,0,,2
732,,"CHAPELLE",,49.141710,6.115170,,https://services.lemet.fr/fr/biv/arret/1459,0,,2
855,,"CHAPITRE",,49.152114,6.161439,,https://services.lemet.fr/fr/biv/arret/1544,0,,2
741,,"CHAPITRE",,49.152099,6.161795,,https://services.lemet.fr/fr/biv/arret/1544,0,,2
529,,"CHAPPE",,49.107270,6.220800,,https://services.lemet.fr/fr/biv/arret/28068,0,,2
567,,"CHAPPE",,49.107078,6.222231,,https://services.lemet.fr/fr/biv/arret/28068,0,,1
573,,"CHAPPE",,49.106646,6.221859,,https://services.lemet.fr/fr/biv/arret/28068,0,,1
452,,"DE CHARDIN",,49.144521,6.171863,,https://services.lemet.fr/fr/biv/arret/7311,0,,1
449,,"DE CHARDIN",,49.144072,6.172134,,https://services.lemet.fr/fr/biv/arret/7311,0,,1
318,,"CHATEL-ST-GERMAIN",,49.124869,6.078875,,https://services.lemet.fr/fr/biv/arret/6996,0,,1
316,,"CHATEL-ST-GERMAIN",,49.124708,6.079168,,https://services.lemet.fr/fr/biv/arret/6996,0,,1
3003,,"CHATRIAN",,49.103365,6.148971,,https://services.lemet.fr/fr/biv/arret/1534,0,,1
3014,,"CHATRIAN",,49.103241,6.148767,,https://services.lemet.fr/fr/biv/arret/1534,0,,1
749,,"LES CHAULMES",,49.133547,6.276049,,https://services.lemet.fr/fr/biv/arret/7494,0,,2
756,,"LES CHAULMES",,49.133763,6.275898,,https://services.lemet.fr/fr/biv/arret/7494,0,,2
5068,,"LE CHAVEAU",,49.032045,6.150858,,https://services.lemet.fr/fr/biv/arret/1420,0,,2
5076,,"LE CHAVEAU",,49.032098,6.150974,,https://services.lemet.fr/fr/biv/arret/1420,0,,2
657,,"CHEMIN DES DAMES",,49.117186,6.087779,,https://services.lemet.fr/fr/biv/arret/6997,0,,2
661,,"CHEMIN DES DAMES",,49.116909,6.088335,,https://services.lemet.fr/fr/biv/arret/6997,0,,2
813,,"CHENEAU",,49.108874,6.120753,,https://services.lemet.fr/fr/biv/arret/1602,0,,2
812,,"CHENEAU",,49.108911,6.120849,,https://services.lemet.fr/fr/biv/arret/1602,0,,2
624,,"CHENEVIERES",,49.165758,6.189607,,https://services.lemet.fr/fr/biv/arret/1503,0,,2
620,,"CHENEVIERES",,49.165848,6.189651,,https://services.lemet.fr/fr/biv/arret/1503,0,,2
849,,"CHEMIN NOIR",,49.114183,6.097958,,https://services.lemet.fr/fr/biv/arret/1600,0,,2
848,,"CHEMIN NOIR",,49.114174,6.098110,,https://services.lemet.fr/fr/biv/arret/1600,0,,2
985,,"CHESNY",,49.053926,6.241586,,https://services.lemet.fr/fr/biv/arret/105997,0,,1
991,,"CHESNY MAIRIE",,49.054562,6.242312,,https://services.lemet.fr/fr/biv/arret/7001,0,,1
975,,"CHESNY",,49.054246,6.241639,,https://services.lemet.fr/fr/biv/arret/105997,0,,1
776,,"CHEVRE HAIE",,49.054793,6.187605,,https://services.lemet.fr/fr/biv/arret/28061,0,,1
777,,"CHEVRE HAIE",,49.054793,6.187367,,https://services.lemet.fr/fr/biv/arret/28061,0,,1
962,,"CHEVROTTES",,49.092723,6.274342,,https://services.lemet.fr/fr/biv/arret/1508,0,,1
