stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
86,,"MOULINS",,49.105475,6.110561,,https://services.lemet.fr/fr/biv/arret/1584,0,,2
85,,"MOULINS MAIRIE",,49.106994,6.106338,,https://services.lemet.fr/fr/biv/arret/7459,0,,2
998,,"MOYEN PONT",,49.119814,6.171282,,https://services.lemet.fr/fr/biv/arret/102973,0,,1
503,,"MONTIGNY ST-PRIVAT",,49.084587,6.154709,,https://services.lemet.fr/fr/biv/arret/7437,0,,2
62,,"NATION",,49.101364,6.154804,,https://services.lemet.fr/fr/biv/arret/1413,0,,1
41,,"NATION",,49.101308,6.154675,,https://services.lemet.fr/fr/biv/arret/1413,0,,1
411,,"NICOLAS JUNG",,49.133680,6.152525,,https://services.lemet.fr/fr/biv/arret/7363,0,,2
398,,"NICOLAS JUNG",,49.133334,6.153096,,https://services.lemet.fr/fr/biv/arret/7363,0,,2
551,,"NONNETIERS",,49.114700,6.235634,,https://services.lemet.fr/fr/biv/arret/7364,0,,1
550,,"NONNETIERS",,49.114745,6.237012,,https://services.lemet.fr/fr/biv/arret/7364,0,,1
790,,"NOUILLONS",,49.111846,6.097380,,https://services.lemet.fr/fr/biv/arret/1601,0,,2
785,,"NOUILLONS",,49.112055,6.097330,,https://services.lemet.fr/fr/biv/arret/1601,0,,2
751,,"NOUILLY CENTRE",,49.136056,6.258509,,https://services.lemet.fr/fr/biv/arret/1482,0,,2
245,,"OBELLIANE",,49.076040,6.192849,,https://services.lemet.fr/fr/biv/arret/1590,0,,2
582,,"OBELLIANE",,49.076140,6.192630,,https://services.lemet.fr/fr/biv/arret/1590,0,,2
183,,"OBERLING",,49.103385,6.202415,,https://services.lemet.fr/fr/biv/arret/7365,0,,1
193,,"OBERLING",,49.103229,6.202711,,https://services.lemet.fr/fr/biv/arret/7365,0,,1
653,,"OBERLING",,49.103150,6.204709,,https://services.lemet.fr/fr/biv/arret/7365,0,,1
668,,"OBERLING",,49.103156,6.204046,,https://services.lemet.fr/fr/biv/arret/7365,0,,1
458,,"OEILLETS",,49.125193,6.230550,,https://services.lemet.fr/fr/biv/arret/7366,0,,1
147,,"OFFICE DE TOURISME",,49.120069,6.176481,,https://services.lemet.fr/fr/biv/arret/106001,0,,1
871,,"ORLY",,49.075620,6.116550,,https://services.lemet.fr/fr/biv/arret/26273,0,,1
872,,"ORLY",,49.075870,6.116931,,https://services.lemet.fr/fr/biv/arret/26273,0,,1
218,,"PALAIS  DES SPORTS",,49.111121,6.161525,,https://services.lemet.fr/fr/biv/arret/1497,0,,1
203,,"PALAIS  DES SPORTS",,49.111233,6.161236,,https://services.lemet.fr/fr/biv/arret/1497,0,,1
120,,"PAQUERETTES",,49.094400,6.123851,,https://services.lemet.fr/fr/biv/arret/1527,0,,1
119,,"PAQUERETTES",,49.094430,6.123770,,https://services.lemet.fr/fr/biv/arret/1527,0,,1
163,,"PAQUET",,49.135059,6.156782,,https://services.lemet.fr/fr/biv/arret/1570,0,,2
155,,"PAQUET",,49.135083,6.156760,,https://services.lemet.fr/fr/biv/arret/1570,0,,2
393,,"PARAIGES",,49.117232,6.179856,,https://services.lemet.fr/fr/biv/arret/7367,0,,1
995,,"LA PASSERELLE",,49.075067,6.256375,,https://services.lemet.fr/fr/biv/arret/28064,0,,1
996,,"LA PASSERELLE",,49.074881,6.256506,,https://services.lemet.fr/fr/biv/arret/28064,0,,1
227,,"PASSOTTE",,49.093074,6.239673,,https://services.lemet.fr/fr/biv/arret/1512,0,,1
226,,"PASSOTTE",,49.092848,6.239898,,https://services.lemet.fr/fr/biv/arret/1512,0,,1
164,,"PATROTTE",,49.134585,6.161235,,https://services.lemet.fr/fr/biv/arret/7368,0,,1
154,,"PATROTTE",,49.134796,6.161172,,https://services.lemet.fr/fr/biv/arret/7368,0,,1
965,,"PELTRE GARE",,49.074330,6.222700,,https://services.lemet.fr/fr/biv/arret/26322,0,,1
983,,"PELTRE GARE",,49.074380,6.222640,,https://services.lemet.fr/fr/biv/arret/26322,0,,1
910,,"POLE MULTIMODAL",,49.107110,6.177470,,https://services.lemet.fr/fr/biv/arret/26304,0,,2
911,,"POLE MULTIMODAL",,49.107070,6.177387,,https://services.lemet.fr/fr/biv/arret/26304,0,,2
912,,"POLE MULTIMODAL",,49.107130,6.177520,,https://services.lemet.fr/fr/biv/arret/26304,0,,2
913,,"POLE MULTIMODAL",,49.106940,6.177100,,https://services.lemet.fr/fr/biv/arret/26304,0,,2
914,,"POLE MULTIMODAL",,49.107070,6.177387,,https://services.lemet.fr/fr/biv/arret/26304,0,,2
916,,"POLE MULTIMODAL",,49.107110,6.177470,,https://services.lemet.fr/fr/biv/arret/26304,0,,2
836,,"PENSEES",,49.134659,6.273620,,https://services.lemet.fr/fr/biv/arret/1481,0,,2
835,,"PENSEES",,49.134718,6.273891,,https://services.lemet.fr/fr/biv/arret/1481,0,,2
216,,"PEPINIERES",,49.114076,6.154931,,https://services.lemet.fr/fr/biv/arret/7229,0,,1
205,,"PEPINIERES",,49.114283,6.154505,,https://services.lemet.fr/fr/biv/arret/7229,0,,1
967,,"PEUMONT",,49.076700,6.232070,,https://services.lemet.fr/fr/biv/arret/1605,0,,1
981,,"PEUMONT",,49.076810,6.232140,,https://services.lemet.fr/fr/biv/arret/1605,0,,1
508,,"PEUPLIERS",,49.104668,6.208690,,https://services.lemet.fr/fr/biv/arret/7371,0,,2
500,,"PEUPLIERS",,49.105085,6.210269,,https://services.lemet.fr/fr/biv/arret/7371,0,,2
257,,"PIERNE",,49.102273,6.179863,,https://services.lemet.fr/fr/biv/arret/7372,0,,1
234,,"PIERNE",,49.102558,6.179825,,https://services.lemet.fr/fr/biv/arret/7372,0,,1
625,,"PIERRET",,49.164089,6.188698,,https://services.lemet.fr/fr/biv/arret/7283,0,,2
619,,"PIERRET",,49.163588,6.188512,,https://services.lemet.fr/fr/biv/arret/7283,0,,2
750,,"PINOTS MELES",,49.134469,6.270569,,https://services.lemet.fr/fr/biv/arret/7495,0,,2
755,,"PINOTS MELES",,49.134438,6.271576,,https://services.lemet.fr/fr/biv/arret/7495,0,,2
604,,"PINS",,49.132392,6.215935,,https://services.lemet.fr/fr/biv/arret/26302,0,,1
5044,,"PINS",,49.132405,6.215813,,https://services.lemet.fr/fr/biv/arret/26302,0,,1
241,,"PISCINE OLYMPIQUE",,49.100580,6.186501,,https://services.lemet.fr/fr/biv/arret/7374,0,,2
240,,"PISCINE OLYMPIQUE",,49.100489,6.185619,,https://services.lemet.fr/fr/biv/arret/7374,0,,2
174,,"PIVOINES",,49.125861,6.227397,,https://services.lemet.fr/fr/biv/arret/7375,0,,1
646,,"PAUL JOLY",,49.063946,6.148353,,https://services.lemet.fr/fr/biv/arret/1563,0,,1
645,,"PAUL JOLY",,49.063956,6.148349,,https://services.lemet.fr/fr/biv/arret/1563,0,,1
739,,"PLACE PUBLIQUE",,49.154572,6.118160,,https://services.lemet.fr/fr/biv/arret/1468,0,,1
744,,"PLACE PUBLIQUE",,49.154617,6.118041,,https://services.lemet.fr/fr/biv/arret/1468,0,,1
248,,"LA PLAINE",,49.078720,6.189810,,https://services.lemet.fr/fr/biv/arret/1588,0,,1
579,,"LA PLAINE",,49.078680,6.189760,,https://services.lemet.fr/fr/biv/arret/1588,0,,1
327,,"PLAPPEVILLE",,49.130529,6.124464,,https://services.lemet.fr/fr/biv/arret/7513,0,,2
722,,"LES PLAQUETTES",,49.169047,6.051426,,https://services.lemet.fr/fr/biv/arret/26271,0,,1
733,,"LES PLAQUETTES",,49.169204,6.051248,,https://services.lemet.fr/fr/biv/arret/26271,0,,1
145,,"PLACE D'ARMES",,49.119478,6.175437,,https://services.lemet.fr/fr/biv/arret/1568,0,,1
1004,,"PLACE D'ARMES",,49.119340,6.175570,,https://services.lemet.fr/fr/biv/arret/1568,0,,1
260,,"PLATEAU",,49.082390,6.184219,,https://services.lemet.fr/fr/biv/arret/7376,0,,1
261,,"PLATEAU",,49.081550,6.185229,,https://services.lemet.fr/fr/biv/arret/7376,0,,1
1020,,"PLACE DE CHAMBRE",,49.120317,6.173846,,https://services.lemet.fr/fr/biv/arret/28069,0,,2
19,,"PLACE DE CHAMBRE",,49.120314,6.173985,,https://services.lemet.fr/fr/biv/arret/28069,0,,1
457,,"PLACE DE FRANCE",,49.156261,6.153043,,https://services.lemet.fr/fr/biv/arret/7786,0,,2
5024,,"PLACE DE GAULLE",,49.060938,6.162506,,https://services.lemet.fr/fr/biv/arret/7278,0,,1
5013,,"PLACE DE GAULLE",,49.060080,6.162630,,https://services.lemet.fr/fr/biv/arret/7278,0,,1
879,,"POINCARE",,49.116424,6.168559,,https://services.lemet.fr/fr/biv/arret/26303,0,,1
880,,"POINCARE",,49.117649,6.169115,,https://services.lemet.fr/fr/biv/arret/26303,0,,1
6150,,"CENTRE POMPIDOU METZ",,49.109098,6.180880,,https://services.lemet.fr/fr/biv/arret/1587,0,,1
6155,,"CENTRE POMPIDOU METZ",,49.109098,6.180879,,https://services.lemet.fr/fr/biv/arret/1587,0,,1
5070,,"LA POMMERAIE",,49.033478,6.162407,,https://services.lemet.fr/fr/biv/arret/7004,0,,2
5074,,"LA POMMERAIE",,49.033591,6.161991,,https://services.lemet.fr/fr/biv/arret/7004,0,,2
27,,"PONT MOREAU",,49.123721,6.175377,,https://services.lemet.fr/fr/biv/arret/106003,0,,1
797,,"CENTRE POMPIDOU METZ",,49.108401,6.180385,,https://services.lemet.fr/fr/biv/arret/1587,0,,1
796,,"CENTRE POMPIDOU METZ",,49.108318,6.180437,,https://services.lemet.fr/fr/biv/arret/1587,0,,1
6090,,"PONTIFFROY",,49.127140,6.174876,,https://services.lemet.fr/fr/biv/arret/26305,0,,1
6095,,"PONTIFFROY",,49.127138,6.174877,,https://services.lemet.fr/fr/biv/arret/26305,0,,1
526,,"PONSARD",,49.089591,6.147259,,https://services.lemet.fr/fr/biv/arret/1547,0,,2
358,,"PONSARD",,49.089631,6.147179,,https://services.lemet.fr/fr/biv/arret/1547,0,,2
169,,"PONTIFFROY",,49.127360,6.175441,,https://services.lemet.fr/fr/biv/arret/26305,0,,1
149,,"PONTIFFROY",,49.127471,6.175816,,https://services.lemet.fr/fr/biv/arret/26305,0,,1
664,,"PONT ROUGE",,49.114821,6.189005,,https://services.lemet.fr/fr/biv/arret/1536,0,,1
665,,"PONT ROUGE",,49.114710,6.188867,,https://services.lemet.fr/fr/biv/arret/1536,0,,1
288,,"PONT DE VERDUN",,49.119032,6.144237,,https://services.lemet.fr/fr/biv/arret/1586,0,,1
268,,"PONT DE VERDUN",,49.119567,6.144533,,https://services.lemet.fr/fr/biv/arret/1586,0,,1
629,,"PORT DE METZ",,49.137311,6.180807,,https://services.lemet.fr/fr/biv/arret/7379,0,,2
615,,"PORT DE METZ",,49.137572,6.181031,,https://services.lemet.fr/fr/biv/arret/7379,0,,2
815,,"POSTE EDF",,49.151940,6.213803,,https://services.lemet.fr/fr/biv/arret/1472,0,,2
816,,"POSTE EDF",,49.151940,6.213803,,https://services.lemet.fr/fr/biv/arret/1472,0,,2
674,,"POTIERS D'ETAIN",,49.115719,6.243662,,https://services.lemet.fr/fr/biv/arret/26306,0,,1
432,,"POTIERS D'ETAIN",,49.116148,6.243641,,https://services.lemet.fr/fr/biv/arret/26306,0,,1
782,,"POUILLY",,49.049818,6.188396,,https://services.lemet.fr/fr/biv/arret/7519,0,,1
856,,"POULMAIRE",,49.151113,6.165887,,https://services.lemet.fr/fr/biv/arret/7787,0,,2
740,,"POULMAIRE",,49.151153,6.166943,,https://services.lemet.fr/fr/biv/arret/7787,0,,2
5078,,"POURNOY-LA-CHETIVE",,49.020422,6.155370,,https://services.lemet.fr/fr/biv/arret/26324,0,,1
5077,,"POURNOY-LA-CHETIVE",,49.020792,6.155158,,https://services.lemet.fr/fr/biv/arret/26324,0,,1
1000,,"PREFECTURE",,49.121710,6.174370,,https://services.lemet.fr/fr/biv/arret/7381,0,,2
438,,"PREFECTURE",,49.121305,6.175270,,https://services.lemet.fr/fr/biv/arret/7381,0,,2
435,,"PREFECTURE",,49.121590,6.174796,,https://services.lemet.fr/fr/biv/arret/7381,0,,2
418,,"PRE NET",,49.081200,6.308091,,https://services.lemet.fr/fr/biv/arret/1507,0,,1
419,,"PRE NET",,49.081120,6.308259,,https://services.lemet.fr/fr/biv/arret/1507,0,,1
324,,"PRES ST-JACQUES",,49.134312,6.130838,,https://services.lemet.fr/fr/biv/arret/7514,0,,2
834,,"PRESSOIR",,49.135232,6.257092,,https://services.lemet.fr/fr/biv/arret/1483,0,,2
292,,"PREVILLE",,49.102307,6.104872,,https://services.lemet.fr/fr/biv/arret/7460,0,,1
295,,"PREVILLE",,49.102224,6.104457,,https://services.lemet.fr/fr/biv/arret/7460,0,,2
5361,,"PREVOTE",,49.092873,6.156398,,https://services.lemet.fr/fr/biv/arret/7438,0,,2
5354,,"PREVOTE",,49.091612,6.155352,,https://services.lemet.fr/fr/biv/arret/7438,0,,2
762,,"PRIEURE",,49.107937,6.085251,,,0,,2
263,,"EN PRILLE",,49.109541,6.125934,,https://services.lemet.fr/fr/biv/arret/7627,0,,1
262,,"EN PRILLE",,49.109378,6.125309,,https://services.lemet.fr/fr/biv/arret/7627,0,,2
6210,,"PROVENCE",,49.113262,6.216811,,https://services.lemet.fr/fr/biv/arret/7382,0,,1
6215,,"PROVENCE",,49.113265,6.216819,,https://services.lemet.fr/fr/biv/arret/7382,0,,1
23,,"PROVENCE",,49.112835,6.215728,,https://services.lemet.fr/fr/biv/arret/7382,0,,1
11,,"PROVENCE",,49.112796,6.215883,,https://services.lemet.fr/fr/biv/arret/7382,0,,1
832,,"PETIT COEUR",,49.166107,6.040384,,https://services.lemet.fr/fr/biv/arret/1455,0,,1
589,,"PETIT CLOU",,49.076551,6.184011,,https://services.lemet.fr/fr/biv/arret/7369,0,,1
306,,"PETIT CLOU",,49.074774,6.184282,,https://services.lemet.fr/fr/biv/arret/7369,0,,1
978,,"PETIT JURY",,49.067090,6.245551,,https://services.lemet.fr/fr/biv/arret/1608,0,,2
970,,"PETIT JURY",,49.066950,6.245420,,https://services.lemet.fr/fr/biv/arret/1608,0,,2
385,,"PETITES SOEURS",,49.119000,6.204281,,https://services.lemet.fr/fr/biv/arret/1418,0,,1
371,,"PETITES SOEURS",,49.119007,6.204234,,https://services.lemet.fr/fr/biv/arret/1418,0,,1
2385,,"PETITES SOEURS",,49.118360,6.203830,,https://services.lemet.fr/fr/biv/arret/1418,0,,2
2378,,"PETITES SOEURS",,49.118451,6.203901,,https://services.lemet.fr/fr/biv/arret/1418,0,,1
196,,"PUYMAIGRE",,49.107034,6.194725,,https://services.lemet.fr/fr/biv/arret/7383,0,,1
787,,"LE QUOITY",,49.123278,6.094879,,https://services.lemet.fr/fr/biv/arret/7224,0,,2
391,,"RAPHAEL LEVY",,49.120040,6.190601,,https://services.lemet.fr/fr/biv/arret/7384,0,,1
365,,"RAPHAEL LEVY",,49.120317,6.190744,,https://services.lemet.fr/fr/biv/arret/7384,0,,1
923,,"RAYMOND MONDON",,49.200869,6.037802,,,0,,1
924,,"RAYMOND MONDON",,49.200897,6.038033,,,0,,1
863,,"ROUTE DE BOULAY",,49.126685,6.268260,,https://services.lemet.fr/fr/biv/arret/7496,0,,2
862,,"ROUTE DE BOULAY",,49.126497,6.267760,,https://services.lemet.fr/fr/biv/arret/7496,0,,2
32,,"RD66",,49.031333,6.097731,,,0,,1
33,,"RD66",,49.031286,6.096974,,,0,,1
6120,,"REPUBLIQUE",,49.114995,6.173385,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
6125,,"REPUBLIQUE",,49.115833,6.172877,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
5051,,"REPUBLIQUE",,49.114485,6.172077,,https://services.lemet.fr/fr/biv/arret/1516,0,,2
5052,,"REPUBLIQUE",,49.114320,6.172450,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
123,,"REPUBLIQUE",,49.115614,6.173439,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
173,,"REPUBLIQUE",,49.114947,6.173441,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
436,,"REPUBLIQUE",,49.114500,6.172990,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
1,,"REPUBLIQUE",,49.115245,6.173645,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
88,,"REPUBLIQUE",,49.115436,6.174237,,https://services.lemet.fr/fr/biv/arret/1516,0,,1
170,,"RIMPORT",,49.124096,6.181054,,https://services.lemet.fr/fr/biv/arret/7387,0,,1
440,,"RIMPORT",,49.124458,6.182114,,https://services.lemet.fr/fr/biv/arret/7387,0,,1
6080,,"P+R ROCHAMBEAU",,49.129663,6.170075,,https://services.lemet.fr/fr/biv/arret/1632,0,,1
6085,,"P+R ROCHAMBEAU",,49.129561,6.170356,,https://services.lemet.fr/fr/biv/arret/1632,0,,1
168,,"P+R ROCHAMBEAU",,49.129429,6.170241,,https://services.lemet.fr/fr/biv/arret/1632,0,,1
150,,"P+R ROCHAMBEAU",,49.129526,6.170049,,https://services.lemet.fr/fr/biv/arret/1632,0,,1
514,,"ROEDERER",,49.097990,6.202697,,https://services.lemet.fr/fr/biv/arret/7388,0,,2
513,,"ROEDERER",,49.098707,6.203577,,https://services.lemet.fr/fr/biv/arret/7388,0,,2
477,,"ROGET",,49.149171,6.169056,,https://services.lemet.fr/fr/biv/arret/26334,0,,1
498,,"ROGET",,49.149287,6.169623,,https://services.lemet.fr/fr/biv/arret/26334,0,,1
6130,,"ROI GEORGE",,49.110651,6.171616,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
6135,,"ROI GEORGE",,49.110752,6.171479,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
142,,"ROI GEORGE",,49.111048,6.172034,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
352,,"ROI GEORGE",,49.109801,6.170433,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
694,,"ROI GEORGE",,49.110789,6.171108,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
695,,"ROI GEORGE",,49.110789,6.171108,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
34,,"ROI GEORGE",,49.110369,6.169100,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
68,,"ROI GEORGE",,49.109940,6.170550,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
89,,"ROI GEORGE",,49.110965,6.171984,,https://services.lemet.fr/fr/biv/arret/1567,0,,1
939,,"RONCOURT",,49.204139,6.051606,,,0,,1
933,,"RONCOURT CENTRE",,49.202631,6.041235,,,0,,1
934,,"RONCOURT CENTRE",,49.201994,6.041096,,,0,,1
921,,"RONCOURT EGLISE",,49.199366,6.035935,,,0,,1
922,,"RONCOURT EGLISE",,49.199492,6.036390,,,0,,1
247,,"ROOSEVELT",,49.077240,6.193779,,https://services.lemet.fr/fr/biv/arret/1589,0,,1
580,,"ROOSEVELT",,49.077030,6.194050,,https://services.lemet.fr/fr/biv/arret/1589,0,,1
587,,"ROSEAUX",,49.071276,6.185710,,https://services.lemet.fr/fr/biv/arret/7389,0,,2
308,,"ROSEAUX",,49.071263,6.186714,,https://services.lemet.fr/fr/biv/arret/7389,0,,2
672,,"ROSE GONTHIER",,49.103095,6.243447,,https://services.lemet.fr/fr/biv/arret/26310,0,,1
671,,"ROSE GONTHIER",,49.103080,6.243479,,https://services.lemet.fr/fr/biv/arret/26310,0,,1
655,,"ROSE MARCUS",,49.147417,6.148651,,https://services.lemet.fr/fr/biv/arret/1575,0,,2
654,,"ROSE MARCUS",,49.147379,6.148470,,https://services.lemet.fr/fr/biv/arret/1575,0,,2
394,,"IME LA ROSERAIE",,49.097967,6.075020,,,0,,1
77,,"ROTONDE",,49.087806,6.118275,,https://services.lemet.fr/fr/biv/arret/7461,0,,2
75,,"ROTONDE",,49.087253,6.117156,,https://services.lemet.fr/fr/biv/arret/7461,0,,2
6040,,"EMILE ROUX",,49.144727,6.166327,,https://services.lemet.fr/fr/biv/arret/1630,0,,1
6045,,"EMILE ROUX",,49.144727,6.166327,,https://services.lemet.fr/fr/biv/arret/1630,0,,1
407,,"ROUSSEL",,49.135555,6.140031,,https://services.lemet.fr/fr/biv/arret/7390,0,,1
402,,"ROUSSEL",,49.135449,6.139462,,https://services.lemet.fr/fr/biv/arret/7390,0,,1
814,,"SCHUMAN",,49.110626,6.112126,,https://services.lemet.fr/fr/biv/arret/7629,0,,2
811,,"SCHUMAN",,49.110858,6.111853,,https://services.lemet.fr/fr/biv/arret/7629,0,,2
662,,"ROUTE DE BORNY",,49.115019,6.192011,,https://services.lemet.fr/fr/biv/arret/7391,0,,1
663,,"ROUTE DE BORNY",,49.115028,6.192803,,https://services.lemet.fr/fr/biv/arret/7391,0,,1
639,,"RUCHER",,49.144803,6.147904,,https://services.lemet.fr/fr/biv/arret/1574,0,,2
631,,"RUCHER",,49.145003,6.147890,,https://services.lemet.fr/fr/biv/arret/1574,0,,2
774,,"RUE D'ARS",,49.112024,6.028842,,https://services.lemet.fr/fr/biv/arret/7106,0,,2
778,,"RUE D'ARS",,49.111974,6.028865,,https://services.lemet.fr/fr/biv/arret/7106,0,,2
805,,"RUE DES ECOLES",,49.188930,6.038179,,https://services.lemet.fr/fr/biv/arret/27651,0,,1
803,,"RUE DES ECOLES",,49.189010,6.038159,,https://services.lemet.fr/fr/biv/arret/27651,0,,1
675,,"RUELLE CHENEAU",,49.115068,6.196979,,https://services.lemet.fr/fr/biv/arret/7392,0,,1
676,,"RUELLE CHENEAU",,49.115101,6.197865,,https://services.lemet.fr/fr/biv/arret/7392,0,,1
738,,"RUE DE METZ",,49.155754,6.113134,,https://services.lemet.fr/fr/biv/arret/1467,0,,1
745,,"RUE DE METZ",,49.155763,6.113093,,https://services.lemet.fr/fr/biv/arret/1467,0,,1
666,,"RUE DU MOULIN",,49.155819,6.105067,,https://services.lemet.fr/fr/biv/arret/16130,0,,2
