stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
742,,"RUISSEAU",,49.151049,6.158635,,https://services.lemet.fr/fr/biv/arret/1501,0,,2
743,,"RUISSEAU",,49.151083,6.158612,,https://services.lemet.fr/fr/biv/arret/1501,0,,2
351,,"SABLIERES",,49.086445,6.163728,,https://services.lemet.fr/fr/biv/arret/7439,0,,1
534,,"SABLIERES",,49.086268,6.163136,,https://services.lemet.fr/fr/biv/arret/7439,0,,1
760,,"SALETTE",,49.152886,6.246759,,https://services.lemet.fr/fr/biv/arret/7761,0,,2
409,,"SANSONNET",,49.136369,6.147307,,https://services.lemet.fr/fr/biv/arret/1463,0,,1
400,,"SANSONNET",,49.136475,6.147045,,https://services.lemet.fr/fr/biv/arret/1463,0,,1
677,,"SARRE",,49.114594,6.231023,,https://services.lemet.fr/fr/biv/arret/7393,0,,1
678,,"SARRE",,49.114650,6.233648,,https://services.lemet.fr/fr/biv/arret/7393,0,,1
6280,,"SAULCY",,49.120733,6.164674,,https://services.lemet.fr/fr/biv/arret/7394,0,,1
6285,,"SAULCY",,49.120430,6.164552,,https://services.lemet.fr/fr/biv/arret/7394,0,,1
638,,"SAULES",,49.147632,6.152458,,https://services.lemet.fr/fr/biv/arret/1576,0,,1
632,,"SAULES",,49.147642,6.152451,,https://services.lemet.fr/fr/biv/arret/1576,0,,1
490,,"SAULNOIS",,49.126479,6.221821,,https://services.lemet.fr/fr/biv/arret/1487,0,,2
485,,"SAULNOIS",,49.126514,6.222033,,https://services.lemet.fr/fr/biv/arret/1487,0,,2
737,,"SAULNY CENTRE",,49.158620,6.106141,,https://services.lemet.fr/fr/biv/arret/11670,0,,2
766,,"SAULNY CENTRE",,49.158864,6.105980,,https://services.lemet.fr/fr/biv/arret/11670,0,,1
54,,"SAVOIE",,49.096142,6.127414,,https://services.lemet.fr/fr/biv/arret/1528,0,,1
49,,"SAVOIE",,49.096056,6.127234,,https://services.lemet.fr/fr/biv/arret/1528,0,,1
717,,"SCY-CHAZELLES",,49.114110,6.116820,,https://services.lemet.fr/fr/biv/arret/7631,0,,2
825,,"SCHWALBACH",,49.079280,6.065761,,https://services.lemet.fr/fr/biv/arret/1442,0,,1
823,,"SCHWALBACH",,49.079330,6.065510,,https://services.lemet.fr/fr/biv/arret/1442,0,,1
359,,"DOCTEUR SCHWEITZER",,49.116339,6.217147,,,0,,1
361,,"DOCTEUR SCHWEITZER",,49.116404,6.216995,,,0,,1
283,,"SCY BAS",,49.108550,6.121820,,https://services.lemet.fr/fr/biv/arret/26331,0,,1
273,,"SCY BAS",,49.108430,6.120870,,https://services.lemet.fr/fr/biv/arret/26331,0,,1
299,,"SEBASTOPOL",,49.107885,6.237844,,https://services.lemet.fr/fr/biv/arret/7395,0,,1
542,,"SEBASTOPOL",,49.107638,6.238711,,https://services.lemet.fr/fr/biv/arret/7395,0,,1
25,,"STE-SEGOLENE",,49.121248,6.179707,,https://services.lemet.fr/fr/biv/arret/106004,0,,1
6160,,"SEILLE",,49.111741,6.185901,,https://services.lemet.fr/fr/biv/arret/1517,0,,1
6165,,"SEILLE",,49.111647,6.185626,,https://services.lemet.fr/fr/biv/arret/1517,0,,1
5,,"SEILLE",,49.111295,6.186127,,https://services.lemet.fr/fr/biv/arret/1517,0,,1
177,,"SEILLE",,49.111432,6.186076,,https://services.lemet.fr/fr/biv/arret/1517,0,,1
447,,"SELLIERS",,49.114191,6.247357,,https://services.lemet.fr/fr/biv/arret/1555,0,,1
446,,"SELLIERS",,49.114048,6.247509,,https://services.lemet.fr/fr/biv/arret/1555,0,,1
107,,"SEMINAIRE",,49.097949,6.160483,,https://services.lemet.fr/fr/biv/arret/7440,0,,1
96,,"SEMINAIRE",,49.097280,6.159970,,https://services.lemet.fr/fr/biv/arret/7440,0,,1
1024,,"RUE SERPENOISE",,49.117164,6.175487,,https://services.lemet.fr/fr/biv/arret/28072,0,,2
279,,"SERRET",,49.109991,6.099552,,https://services.lemet.fr/fr/biv/arret/1583,0,,2
277,,"SERRET",,49.109900,6.099858,,https://services.lemet.fr/fr/biv/arret/1583,0,,2
673,,"SERRURIERS",,49.118262,6.240132,,https://services.lemet.fr/fr/biv/arret/7396,0,,1
424,,"SERRURIERS",,49.118611,6.240000,,https://services.lemet.fr/fr/biv/arret/7396,0,,1
574,,"SEULHOTTE",,49.101316,6.208325,,https://services.lemet.fr/fr/biv/arret/1521,0,,2
572,,"SEULHOTTE",,49.101458,6.208595,,https://services.lemet.fr/fr/biv/arret/1521,0,,2
228,,"ST-SIGISBERT",,49.122261,6.149006,,https://services.lemet.fr/fr/biv/arret/6960,0,,1
219,,"ST-SIGISBERT",,49.122458,6.148739,,https://services.lemet.fr/fr/biv/arret/6960,0,,2
628,,"LES SILOS",,49.140359,6.186424,,https://services.lemet.fr/fr/biv/arret/7353,0,,2
616,,"LES SILOS",,49.140745,6.187161,,https://services.lemet.fr/fr/biv/arret/7353,0,,2
357,,"SIMMINGER",,49.090304,6.144877,,https://services.lemet.fr/fr/biv/arret/1525,0,,1
527,,"SIMMINGER",,49.090231,6.144980,,https://services.lemet.fr/fr/biv/arret/1525,0,,1
689,,"SIMMINGER",,49.089885,6.144612,,https://services.lemet.fr/fr/biv/arret/1525,0,,1
690,,"SIMMINGER",,49.089972,6.144756,,https://services.lemet.fr/fr/biv/arret/1525,0,,1
139,,"ST-LIVIER",,49.100236,6.175472,,https://services.lemet.fr/fr/biv/arret/26311,0,,1
128,,"ST-LIVIER",,49.101033,6.175172,,https://services.lemet.fr/fr/biv/arret/26311,0,,1
289,,"ST-MARTIN",,49.121573,6.150804,,https://services.lemet.fr/fr/biv/arret/6961,0,,1
267,,"ST-MARTIN",,49.121714,6.151256,,https://services.lemet.fr/fr/biv/arret/6961,0,,1
298,,"SOLIDARITE",,49.108048,6.243106,,https://services.lemet.fr/fr/biv/arret/7397,0,,1
509,,"SOLIDARITE",,49.107803,6.243051,,https://services.lemet.fr/fr/biv/arret/7397,0,,1
5031,,"LES SORBIERS",,49.068535,6.146847,,https://services.lemet.fr/fr/biv/arret/7274,0,,1
5005,,"LES SORBIERS",,49.068926,6.146890,,https://services.lemet.fr/fr/biv/arret/7274,0,,1
116,,"SQUARE DU LUXEMBOURG",,49.121211,6.168953,,https://services.lemet.fr/fr/biv/arret/1466,0,,1
118,,"SQUARE DU LUXEMBOURG",,49.121233,6.168829,,https://services.lemet.fr/fr/biv/arret/1466,0,,1
122,,"SQUARE DU LUXEMBOURG",,49.121399,6.168131,,https://services.lemet.fr/fr/biv/arret/1466,0,,1
264,,"SQUARE DU LUXEMBOURG",,49.121440,6.167969,,https://services.lemet.fr/fr/biv/arret/1466,0,,1
325,,"STADE",,49.131649,6.130784,,https://services.lemet.fr/fr/biv/arret/7515,0,,1
876,,"STE-AGATHE",,49.164269,6.153869,,https://services.lemet.fr/fr/biv/arret/1446,0,,2
883,,"STE-AGATHE",,49.164145,6.153887,,https://services.lemet.fr/fr/biv/arret/1446,0,,2
106,,"ST-ANDRE",,49.096050,6.159085,,https://services.lemet.fr/fr/biv/arret/7441,0,,2
5097,,"ST-ANDRE",,49.095000,6.158130,,https://services.lemet.fr/fr/biv/arret/7441,0,,2
97,,"ST-ANDRE",,49.095161,6.159006,,https://services.lemet.fr/fr/biv/arret/7441,0,,2
5029,,"ST-BRICE",,49.060249,6.150115,,https://services.lemet.fr/fr/biv/arret/1562,0,,1
5007,,"ST-BRICE",,49.060630,6.149240,,https://services.lemet.fr/fr/biv/arret/1562,0,,1
931,,"ST-EXUPERY",,49.086386,6.154441,,https://services.lemet.fr/fr/biv/arret/7442,0,,2
926,,"ST-EXUPERY",,49.086575,6.154082,,https://services.lemet.fr/fr/biv/arret/7442,0,,2
171,,"ST-GEORGES",,49.122696,6.178363,,https://services.lemet.fr/fr/biv/arret/7398,0,,1
439,,"ST-GEORGES",,49.122449,6.178004,,https://services.lemet.fr/fr/biv/arret/7398,0,,1
280,,"ST-JEAN",,49.108046,6.104965,,https://services.lemet.fr/fr/biv/arret/7462,0,,2
276,,"ST-JEAN",,49.107761,6.105710,,https://services.lemet.fr/fr/biv/arret/7462,0,,1
5049,,"ST-JULIEN EGLISE",,49.134292,6.202512,,https://services.lemet.fr/fr/biv/arret/1474,0,,1
5037,,"ST-JULIEN EGLISE",,49.134488,6.202701,,https://services.lemet.fr/fr/biv/arret/1474,0,,1
5066,,"ST-JULIEN FORT",,49.140795,6.205836,,https://services.lemet.fr/fr/biv/arret/7595,0,,2
601,,"ST-JULIEN FORT",,49.141380,6.206611,,https://services.lemet.fr/fr/biv/arret/7595,0,,2
518,,"ST-LADRE",,49.096922,6.154974,,https://services.lemet.fr/fr/biv/arret/26317,0,,2
517,,"ST-LADRE",,49.097128,6.155211,,https://services.lemet.fr/fr/biv/arret/26317,0,,2
1007,,"ST-LOUIS",,49.116690,6.179530,,https://services.lemet.fr/fr/biv/arret/7401,0,,1
195,,"ST-MAXIMIN",,49.105781,6.196741,,https://services.lemet.fr/fr/biv/arret/1518,0,,1
181,,"ST-MAXIMIN",,49.105726,6.196618,,https://services.lemet.fr/fr/biv/arret/1518,0,,1
31,,"ST-NICOLAS",,49.113468,6.178366,,https://services.lemet.fr/fr/biv/arret/26312,0,,1
3,,"ST-NICOLAS",,49.112979,6.177394,,https://services.lemet.fr/fr/biv/arret/26312,0,,1
387,,"STOXEY",,49.120074,6.196174,,https://services.lemet.fr/fr/biv/arret/7406,0,,1
369,,"STOXEY",,49.119177,6.196322,,https://services.lemet.fr/fr/biv/arret/7406,0,,1
828,,"ST-PAUL",,49.083369,6.087056,,https://services.lemet.fr/fr/biv/arret/6947,0,,1
820,,"ST-PAUL",,49.083150,6.086633,,https://services.lemet.fr/fr/biv/arret/6947,0,,1
59,,"ST-QUENTIN",,49.097373,6.144350,,https://services.lemet.fr/fr/biv/arret/7443,0,,2
507,,"ST-QUENTIN",,49.097040,6.143281,,https://services.lemet.fr/fr/biv/arret/7443,0,,2
890,,"ST-REMY",,49.173763,6.162021,,https://services.lemet.fr/fr/biv/arret/7789,0,,2
590,,"ST-ROCH",,49.079117,6.184032,,https://services.lemet.fr/fr/biv/arret/7404,0,,1
242,,"ST-ROCH",,49.078383,6.183834,,https://services.lemet.fr/fr/biv/arret/7404,0,,1
303,,"ST-SIMON",,49.127707,6.151972,,https://services.lemet.fr/fr/biv/arret/26313,0,,1
223,,"ST-SIMON",,49.127468,6.152503,,https://services.lemet.fr/fr/biv/arret/26313,0,,1
98,,"SUGNON",,49.094149,6.163161,,https://services.lemet.fr/fr/biv/arret/1541,0,,1
105,,"SUGNON",,49.094130,6.163420,,https://services.lemet.fr/fr/biv/arret/1541,0,,1
60,,"ST-VICTOR",,49.098320,6.147441,,https://services.lemet.fr/fr/biv/arret/7444,0,,1
43,,"ST-VICTOR",,49.097961,6.146272,,https://services.lemet.fr/fr/biv/arret/7444,0,,1
285,,"SYMPHONIE",,49.104655,6.214243,,https://services.lemet.fr/fr/biv/arret/7407,0,,2
284,,"SYMPHONIE",,49.104956,6.215043,,https://services.lemet.fr/fr/biv/arret/7407,0,,2
102,,"SYMPHONIE",,49.104259,6.215028,,https://services.lemet.fr/fr/biv/arret/7407,0,,2
497,,"TANNERIE",,49.126892,6.192310,,https://services.lemet.fr/fr/biv/arret/26326,0,,2
478,,"TANNERIE",,49.126966,6.193015,,https://services.lemet.fr/fr/biv/arret/1475,0,,2
556,,"TANNEURS",,49.119381,6.181936,,https://services.lemet.fr/fr/biv/arret/7408,0,,2
363,,"TANNEURS",,49.120125,6.184069,,https://services.lemet.fr/fr/biv/arret/7408,0,,2
973,,"LES TARREAUX",,49.043900,6.270610,,https://services.lemet.fr/fr/biv/arret/1609,0,,2
987,,"LES TARREAUX",,49.044075,6.270719,,https://services.lemet.fr/fr/biv/arret/1609,0,,2
792,,"TELEGRAPHE",,49.146826,6.003117,,https://services.lemet.fr/fr/biv/arret/1437,0,,2
770,,"TELEGRAPHE",,49.146826,6.003117,,https://services.lemet.fr/fr/biv/arret/1437,0,,2
897,,"TEMPLE",,49.078820,6.069921,,https://services.lemet.fr/fr/biv/arret/6949,0,,1
896,,"TEMPLE",,49.079110,6.069737,,https://services.lemet.fr/fr/biv/arret/6949,0,,1
5050,,"TERRES ROUGES",,49.129762,6.197286,,https://services.lemet.fr/fr/biv/arret/27636,0,,2
5036,,"TERRES ROUGES",,49.129964,6.197548,,https://services.lemet.fr/fr/biv/arret/27636,0,,2
1012,,"TETE D'OR",,49.117314,6.177094,,https://services.lemet.fr/fr/biv/arret/7409,0,,2
780,,"THERMES",,49.050293,6.183417,,https://services.lemet.fr/fr/biv/arret/7520,0,,2
266,,"TIGNOMONT",,49.125883,6.159390,,https://services.lemet.fr/fr/biv/arret/1465,0,,1
290,,"TIGNOMONT",,49.126208,6.159407,,https://services.lemet.fr/fr/biv/arret/1465,0,,1
395,,"TIGNOMONT",,49.127619,6.160069,,https://services.lemet.fr/fr/biv/arret/1465,0,,1
414,,"TIGNOMONT",,49.127533,6.160006,,https://services.lemet.fr/fr/biv/arret/1465,0,,1
5039,,"TILLEULS",,49.134490,6.207790,,https://services.lemet.fr/fr/biv/arret/26327,0,,1
5047,,"TILLEULS",,49.134044,6.207506,,https://services.lemet.fr/fr/biv/arret/26327,0,,1
8321,,"TIVOLI",,49.099280,6.188816,,https://services.lemet.fr/fr/biv/arret/7411,0,,1
8322,,"TIVOLI",,49.099591,6.188689,,https://services.lemet.fr/fr/biv/arret/7411,0,,1
333,,"TORTUE",,49.128371,6.148195,,https://services.lemet.fr/fr/biv/arret/1491,0,,1
224,,"TORTUE",,49.128361,6.148446,,https://services.lemet.fr/fr/biv/arret/1491,0,,1
82,,"TOURAINE",,49.095566,6.138685,,https://services.lemet.fr/fr/biv/arret/7445,0,,1
70,,"TOURAINE",,49.095125,6.137334,,https://services.lemet.fr/fr/biv/arret/7445,0,,1
76,,"TOURNEBRIDE",,49.085418,6.113457,,https://services.lemet.fr/fr/biv/arret/7463,0,,2
121,,"TOURNEBRIDE",,49.085970,6.113350,,https://services.lemet.fr/fr/biv/arret/7463,0,,2
197,,"TREIZE",,49.110096,6.189480,,https://services.lemet.fr/fr/biv/arret/7412,0,,1
548,,"VACONS",,49.087466,6.164294,,https://services.lemet.fr/fr/biv/arret/1564,0,,1
539,,"VACONS",,49.087485,6.164532,,https://services.lemet.fr/fr/biv/arret/1564,0,,1
535,,"VACONS",,49.087626,6.165392,,https://services.lemet.fr/fr/biv/arret/1564,0,,1
538,,"VACONS",,49.087738,6.165216,,https://services.lemet.fr/fr/biv/arret/1564,0,,1
108,,"VAILLANT",,49.100454,6.162568,,https://services.lemet.fr/fr/biv/arret/7414,0,,1
95,,"VAILLANT",,49.099700,6.161980,,https://services.lemet.fr/fr/biv/arret/7414,0,,1
586,,"VALERIANE",,49.070865,6.188770,,https://services.lemet.fr/fr/biv/arret/7415,0,,2
225,,"VALERIANE",,49.070585,6.190306,,https://services.lemet.fr/fr/biv/arret/7415,0,,1
470,,"VALERY",,49.110560,6.218337,,https://services.lemet.fr/fr/biv/arret/69983,0,,2
464,,"VALERY",,49.110656,6.218282,,https://services.lemet.fr/fr/biv/arret/69983,0,,2
143,,"PLACE VALLADIER",,49.123933,6.176746,,https://services.lemet.fr/fr/biv/arret/106002,0,,1
980,,"LES VALLONS",,49.078400,6.265351,,https://services.lemet.fr/fr/biv/arret/7203,0,,1
968,,"LES VALLONS",,49.077760,6.265101,,https://services.lemet.fr/fr/biv/arret/7203,0,,1
714,,"VAL DE METZ",,49.093270,6.093405,,https://services.lemet.fr/fr/biv/arret/7768,0,,2
715,,"VAL DE METZ",,49.093369,6.092531,,https://services.lemet.fr/fr/biv/arret/7768,0,,2
254,,"VANDERNOOT",,49.095763,6.180679,,https://services.lemet.fr/fr/biv/arret/1515,0,,2
237,,"VANDERNOOT",,49.095555,6.180705,,https://services.lemet.fr/fr/biv/arret/1515,0,,2
759,,"VANY",,49.156509,6.239068,,https://services.lemet.fr/fr/biv/arret/7762,0,,1
757,,"VANY",,49.156189,6.239552,,https://services.lemet.fr/fr/biv/arret/7762,0,,1
117,,"QUAI VAUTRIN",,49.119605,6.171465,,https://services.lemet.fr/fr/biv/arret/64735,0,,2
8,,"QUAI VAUTRIN",,49.119169,6.170879,,https://services.lemet.fr/fr/biv/arret/64735,0,,1
713,,"VAUX",,49.093080,6.080640,,https://services.lemet.fr/fr/biv/arret/7767,0,,2
976,,"VILLAGE CANADIEN",,49.056540,6.239320,,https://services.lemet.fr/fr/biv/arret/7002,0,,2
984,,"VILLAGE CANADIEN",,49.056185,6.239601,,https://services.lemet.fr/fr/biv/arret/7002,0,,2
698,,"VECRIN",,49.091515,6.266735,,https://services.lemet.fr/fr/biv/arret/1510,0,,2
699,,"VECRIN",,49.091556,6.266926,,https://services.lemet.fr/fr/biv/arret/1510,0,,2
824,,"VERDUN",,49.080128,6.058151,,https://services.lemet.fr/fr/biv/arret/1441,0,,1
853,,"VERDUN",,49.080128,6.058151,,https://services.lemet.fr/fr/biv/arret/1441,0,,1
684,,"VERGERS",,49.102299,6.146406,,https://services.lemet.fr/fr/biv/arret/26318,0,,1
683,,"VERGERS",,49.101906,6.146168,,https://services.lemet.fr/fr/biv/arret/26318,0,,1
67,,"VERLAINE",,49.108240,6.167981,,https://services.lemet.fr/fr/biv/arret/7416,0,,1
36,,"VERLAINE",,49.109510,6.166875,,https://services.lemet.fr/fr/biv/arret/7416,0,,2
887,,"VERLIN",,49.113330,6.027887,,https://services.lemet.fr/fr/biv/arret/1439,0,,1
889,,"VERLIN",,49.113328,6.027888,,https://services.lemet.fr/fr/biv/arret/1439,0,,1
771,,"VERNEVILLE",,49.145264,6.005350,,https://services.lemet.fr/fr/biv/arret/7770,0,,2
769,,"VERNEVILLE",,49.145044,6.005744,,https://services.lemet.fr/fr/biv/arret/7770,0,,2
844,,"VEZON",,49.006553,6.094864,,https://services.lemet.fr/fr/biv/arret/1431,0,,1
842,,"VEZON",,49.006553,6.094864,,https://services.lemet.fr/fr/biv/arret/1431,0,,1
221,,"VICTOIRE",,49.125086,6.153174,,https://services.lemet.fr/fr/biv/arret/1494,0,,1
558,,"VICTOIRE",,49.124987,6.153064,,https://services.lemet.fr/fr/biv/arret/1494,0,,1
14,,"VIEILLES EAUX",,49.103859,6.108081,,https://services.lemet.fr/fr/biv/arret/68448,0,,2
15,,"VIEILLES EAUX",,49.103770,6.108311,,https://services.lemet.fr/fr/biv/arret/68448,0,,2
421,,"LES VIGNES",,49.129368,6.145365,,https://services.lemet.fr/fr/biv/arret/26298,0,,2
417,,"LES VIGNES",,49.128849,6.145215,,https://services.lemet.fr/fr/biv/arret/26298,0,,2
950,,"VIGNEULLES",,49.146972,6.121133,,https://services.lemet.fr/fr/biv/arret/69990,0,,2
5080,,"VIGNOTTES",,49.041999,6.156723,,https://services.lemet.fr/fr/biv/arret/26277,0,,1
5079,,"VIGNOTTES",,49.041971,6.156648,,https://services.lemet.fr/fr/biv/arret/26277,0,,1
217,,"VILLAS",,49.112731,6.157751,,https://services.lemet.fr/fr/biv/arret/1496,0,,1
204,,"VILLAS",,49.112647,6.157929,,https://services.lemet.fr/fr/biv/arret/1496,0,,1
650,,"VILLERS",,49.077253,6.324477,,https://services.lemet.fr/fr/biv/arret/7220,0,,1
651,,"VILLERS",,49.077215,6.323694,,https://services.lemet.fr/fr/biv/arret/7220,0,,1
758,,"VILLERS-L'ORME",,49.151940,6.247575,,https://services.lemet.fr/fr/biv/arret/7763,0,,2
6100,,"ST-VINCENT",,49.123270,6.171396,,https://services.lemet.fr/fr/biv/arret/7405,0,,1
6105,,"ST-VINCENT",,49.123891,6.172134,,https://services.lemet.fr/fr/biv/arret/7405,0,,1
610,,"VOLO",,49.125353,6.206442,,https://services.lemet.fr/fr/biv/arret/1558,0,,2
596,,"VOLO",,49.125279,6.206402,,https://services.lemet.fr/fr/biv/arret/1558,0,,2
504,,"VOLONTAIRES",,49.086565,6.156623,,https://services.lemet.fr/fr/biv/arret/1548,0,,2
533,,"VOLONTAIRES",,49.086587,6.156651,,https://services.lemet.fr/fr/biv/arret/1548,0,,2
80,,"VOSGES",,49.093539,6.132516,,https://services.lemet.fr/fr/biv/arret/7466,0,,1
72,,"VOSGES",,49.093670,6.132950,,https://services.lemet.fr/fr/biv/arret/7466,0,,1
865,,"WAVES ACTISUD",,49.080900,6.102280,,https://services.lemet.fr/fr/biv/arret/26320,0,,1
636,,"WOIPPY CHATEAU",,49.152951,6.145005,,https://services.lemet.fr/fr/biv/arret/7781,0,,1
634,,"WOIPPY CHATEAU",,49.152567,6.145716,,https://services.lemet.fr/fr/biv/arret/7781,0,,1
6010,,"P+R WOIPPY",,49.150349,6.173323,,https://services.lemet.fr/fr/biv/arret/1627,0,,1
6015,,"P+R WOIPPY",,49.150349,6.173321,,https://services.lemet.fr/fr/biv/arret/1627,0,,1
637,,"WOIPPY-HOTEL DE VILLE",,49.151276,6.150050,,https://services.lemet.fr/fr/biv/arret/1447,0,,2
633,,"WOIPPY-HOTEL DE VILLE",,49.151276,6.150049,,https://services.lemet.fr/fr/biv/arret/1447,0,,2
705,,"ZAC D'AUGNY",,49.075077,6.106751,,https://services.lemet.fr/fr/biv/arret/6954,0,,2
708,,"ZAC D'AUGNY",,49.074174,6.107641,,https://services.lemet.fr/fr/biv/arret/6954,0,,2
864,,"ZAC LES GRAVIERES",,49.077468,6.113065,,https://services.lemet.fr/fr/biv/arret/6955,0,,2
878,,"ZAC PELTRE",,49.071125,6.228467,,https://services.lemet.fr/fr/biv/arret/105992,0,,1
877,,"ZAC PELTRE",,49.070906,6.228486,,https://services.lemet.fr/fr/biv/arret/105992,0,,1
875,,"ZONE HERGOTT",,49.159749,6.159053,,https://services.lemet.fr/fr/biv/arret/27870,0,,2
884,,"ZONE HERGOTT",,49.158829,6.158544,,https://services.lemet.fr/fr/biv/arret/27870,0,,2
